cv2.HOGDescriptor_getDefaultPeopleDetector(),標準的な人間の形を判定するための学習データ。
,
,
🎭 dlib,
,
顔の検知・抽出,
コード,定義
"dlib.get_frontal_face_detector(デジタル画像, 拡大の段階数)",静止画の処理に特化。物体検知。四角い枠を検出する。
＊ 拡大の段階数 ＊,最小値「0」※ 標準サイズ（拡大なし）
,推奨値「1」※ 縦横2倍拡大
,最大値「上限なし」
"dlib.shape_predictor(デジタル画像, indexが指すデータ)",静止画の処理に特化。形状予測。過去の学習データから獲得した認識能力を汎用化させて、検出した四角い枠の形状を予測する。
dlib.left(),顔を囲む四角形の左のx座標。
dlib.right(),顔を囲む四角形の右のx座標。
dlib.top(),顔を囲む四角形の上のy座標。
dlib.bottom(),顔を囲む四角形の下のy座標。
dlib.part(番号),顔器官が格納された68個の点（番号）を使って、特定の顔器官を抽出する。
